prediction_id,model_run_id,match_id,prediction_created_at,data_cutoff,event,zone,match_time_cst,group_name,red_team,blue_team,p_red_win,p_blue_win,predicted_winner,confidence,upset_risk_index,status,source_id,notes
pred_2026_south_day1_30910,rmuc_2026_south_day1_pre_match_v1,30910,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 15:30,B,五邑大学 IMCA,深圳技术大学 悍匠,0.872,0.128,五邑大学 IMCA,0.872,0.322,pre_match,official_live_schedule_json,"first_round;rating_source=region_predictions_2026;official_schedule=https://rm-static.djicdn.com/live_json/schedule.json"
pred_2026_south_day1_30911,rmuc_2026_south_day1_pre_match_v1,30911,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 16:05,B,广州城市理工学院 野狼,湘潭大学 逐曦,0.876,0.124,广州城市理工学院 野狼,0.876,0.302,pre_match,official_live_schedule_json,"first_round;rating_source=region_predictions_2026;official_schedule=https://rm-static.djicdn.com/live_json/schedule.json"
pred_2026_south_day1_30912,rmuc_2026_south_day1_pre_match_v1,30912,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 16:40,B,武汉科技大学 崇实,深圳大学 RobotPilots,0.127,0.873,深圳大学 RobotPilots,0.873,0.318,pre_match,official_live_schedule_json,"first_round;rating_source=region_predictions_2026;official_schedule=https://rm-static.djicdn.com/live_json/schedule.json"
pred_2026_south_day1_30913,rmuc_2026_south_day1_pre_match_v1,30913,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 17:15,B,南华大学 MA,南昌大学 Passion,0.123,0.877,南昌大学 Passion,0.877,0.297,pre_match,official_live_schedule_json,"first_round;rating_source=region_predictions_2026;official_schedule=https://rm-static.djicdn.com/live_json/schedule.json"
pred_2026_south_day1_30914,rmuc_2026_south_day1_pre_match_v1,30914,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 17:50,B,广东工业大学 DynamicX,西交利物浦大学 GMaster,0.871,0.129,广东工业大学 DynamicX,0.871,0.328,pre_match,official_live_schedule_json,"first_round;rating_source=region_predictions_2026;official_schedule=https://rm-static.djicdn.com/live_json/schedule.json"
pred_2026_south_day1_30915,rmuc_2026_south_day1_pre_match_v1,30915,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 18:25,B,中南大学 FYT,厦门大学 RCS,0.881,0.119,中南大学 FYT,0.881,0.270,pre_match,official_live_schedule_json,"first_round;rating_source=region_predictions_2026;official_schedule=https://rm-static.djicdn.com/live_json/schedule.json"
pred_2026_south_day1_30916,rmuc_2026_south_day1_pre_match_v1,30916,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 20:00,A,A组第1,A组第2,,,,,,pending_rank_slot,official_live_schedule_json,"second_round;requires_in_play_update;fill_source=group_rank_1_vs_2"
pred_2026_south_day1_30917,rmuc_2026_south_day1_pre_match_v1,30917,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 20:35,A,A组第3,A组第4,,,,,,pending_rank_slot,official_live_schedule_json,"second_round;requires_in_play_update;fill_source=group_rank_3_vs_4"
pred_2026_south_day1_30918,rmuc_2026_south_day1_pre_match_v1,30918,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 21:10,A,A组第6,A组第5,,,,,,pending_rank_slot,official_live_schedule_json,"second_round;requires_in_play_update;fill_source=group_rank_6_vs_5"
pred_2026_south_day1_30919,rmuc_2026_south_day1_pre_match_v1,30919,2026-05-12T00:00:00+08:00,2026-05-12,RMUC 2026超级对抗赛,南部赛区,2026-05-13 21:45,A,A组第8,A组第7,,,,,,pending_rank_slot,official_live_schedule_json,"second_round;requires_in_play_update;fill_source=group_rank_8_vs_7"
